50 This program must be run under Win32
1f8 CODE
14d62 ZYYd
14d68 h}YA
14dc2 =TdV
14e4f FSVQ
14e66 t0f-
14e7a =TdV
14efb FSVW
14f14 =\dV
1503b C[]
151ab ZYYd
151c6 ^[Y]
1528b ZYYd
152a6 ^[Y]
152db ZYYd
152f6 ^[Y]
15301 QQQQSV
1537a ZYYd
15423 Uhp`A
1545c ZYYd
15462 hw`A
154d7 ZYYd
15577 ZYYd
155d5 Uh&bA
15612 ZYYd
15618 h-bA
156c1 ZYYd
1577d ZYYd
15a99 ZYYd
15ce0 ZYYd
15d00 [YY]
15e8f FSVWUQ
16002 Mt0MtU
16103 Z]_^[
16134 af=@u
161c8 Empty
161d8 Null
161e8 Smallint
161fc Integer
1620c Single
1621c Double
1622c Currency
16240 Date
16250 OleStr
16260 Dispatch
16274 Error
16284 Boolean
16294 Variant
162a4 Unknown
162b4 Decimal
162d0 ShortInt
162e4 Byte
162f4 Word
16304 LongWord
16318 Int64
16329 SVW3
1633a UhFpA
1642f ZYYd
16435 hMpA
1645c String
16478 Array 
16488 ByRef 
1649b 8@t
16529 UheqA
16551 ZYYd
16557 hlqA
1656c ^[Y]
165cb @u
166d3 $YZ[
1671d $Z^[
16741 $Z^[
16888 ZYYd
16946 u:f
169f0 ZYYd
16a28 CSRP
16a3f SVWU
16a72 ]_^[]
16ab8 SVWU
16b06 GNu
16b15 $YZ]_^[
16b20 SVWUQ
16b6c Z]_^[
16be0 SVWU
16c33 ]_^[
16f73 ZYYd
16f90 ZYYd
17042 |(F3
1728d ZYYd
172aa ZYYd
172fa Variants
1734f ZYYd
1737c SVWQ
173af Z_^[
173f3 _^[YY]
1740b QSVW
17435 _^[Y]
17440 SVWUQ
17473 Z]_^[
174c9 SVW3
176da ZYYd
176f9 ZYYd
17795 ZYYd
178fe TStringDesc
17936 Variants
17bd0 ZYYd
17ca4 YCNu
17d2c ZYYd
17e54 ZYYd
17ed7 QSVW
17f03 t~h(
17f66 ZYYd
17f86 _^[Y]
17f95 SVW3
17fdb |PF3
1802f ZYYd
1804e ZYYd
180eb ZYYd
18195 ZYYd
18305 ZYYd
18429 TPublishableVariantType
1848d EPropertyError
184e9 EPropertyConvertError
18508 False
18518 True
1859e SVW3
187ce ZYYd
1883a ;Uu
18872 SVW3
18aff ZYYd
18b7b ZYYd
18bc5 _^[]
18c82 ZYYd
18c9d _^[Y]
18e08 SVW1
18f98 YZ_^[
18fc4 _^[]
18fd2 SVW3
1906c ZYYd
190c4 t, t
190fe SVW3
191ab ZYYd
193b0 ZYYd
193cb _^[Y]
19408 ZYYd
19423 _^[Y]
1955c ZYYd
19586 SVW3
19632 ZYYd
19956 _^[YY]
19aff $YZ^[
19b42 ZYYd
19b66 ISequentialStream
19b7c 0:s
19b8d ActiveX
19b9e IStream`
19bbb ActiveX
19bcd tagEXCEPINFO 
19c59 ZYYd
19c7e TAlignment
19c96 taLeftJustify
19ca4 taRightJustify
19cb3 taCenter
19cbc Classes
19cca TLeftRight
19ce2 Classes
19cf2 TBiDiMode
19d09 bdLeftToRight
19d17 bdRightToLeft
19d25 bdRightToLeftNoAlign
19d3a bdRightToLeftReadingOnly
19d53 Classes
19d72 ssShift
19d7a ssAlt
19d80 ssCtrl
19d87 ssLeft
19d8e ssRight
19d96 ssMiddle
19d9f ssDouble
19da8 Classes
19db6 TShiftState
19dcd THelpContext
19dea THelpType
19e01 htKeyword
19e0b htContext
19e15 Classes 
19e22 TShortCut
19e39 TNotifyEvent
19e4a Sender
19e51 TObject
19eac EStreamError
19f09 EFileStreamError
19f69 EFCreateError
19fc5 EFOpenError
1a01d EFilerErrort
1a075 EReadError
1a0cd EWriteError$
1a125 EClassNotFound
1a180 EResNotFound
1a1dd EListError
1a235 EBitsError
1a28d EStringListError
1a2ed EComponentErrorH
1a349 EOutOfResources
1a3a5 EInvalidOperation
1a415 TList
1a422 TList
1a432 Classes
1a489 TThreadList
1a4e1 TBits
1a54f TPersistent
1a562 TPersistent4
1a578 Classes
1a647 TInterfacedPersistent`
1a662 TInterfacedPersistent$
1a682 Classes
1a707 TCollectionItem
1a71e TCollectionItem
1a738 Classes
1a7e5 TCollection
1a7f6 TCollection
1a80c Classes
1a895 TOwnedCollection
1a8ae TOwnedCollectiond
1a8c9 Classes
1a8da IStringsAdapter
1a8ff Classes
1a9eb TStrings
1a9fa TStringsX
1aa0d Classes
1aa1e TStringItem
1ab21 TStringList0
1ab32 TStringList
1ab48 Classes
1abbd TStream
1abca TStream
1abdc Classes
1ac51 THandleStream
1acc9 TFileStream 
1ad3d TCustomMemoryStream
1adbd TMemoryStream
1ae47 TStringStream
1aebd TResourceStream
1b059 TStreamAdapter
1b0b4 TClassFinder
1b121 TFiler
1b1af TReader
1b205 EThreadX
1b261 TThreadl
1b26e TComponentName
1b282 IDesignerNotify
1b2a7 Classes
1b44d TComponent
1b45e TComponent
1b473 Classes
1b497 Name
1b529 TBasicActionLink
1b5d8 TBasicAction
1b5ed TBasicAction
1b605 Classes
1b616 TIdentMapEntry
1b67b _^[]
1b6a3 _^[]
1b70d TRegGroup
1b765 TRegGroups
1b77c SVWU
1b798 |8F3
1b7d4 YZ]_^[
1b7df QSVW
1b841 _^[Y]
1b84f QSVW
1b8c0 _^[Y]
1b908 SVWUQ
1b91b |!F3
1b938 u%CNu
1b961 Z]_^[
1b968 SVWUQ
1b9a4 $Z]_^[
1ba33 ZYYd
1bb30 SVWUQ
1bb51 | F3
1bb73 Z]_^[
1bbf0 SVWU
1bc46 ]_^[
1bc4c SVWUQ
1bc61 |%C3
1bc8a Z]_^[
1bc90 SVWUQ
1bca5 |%C3
1bcce Z]_^[
1bd40 ZYYd
1be50 SVWUQ
1be8a $Z]_^[
1be94 SVWU
1bede ]_^[
1bef0 SVWU
1bf39 ]_^[
1bfb1 |3F3
1bffa |+F3
1c029 ZYYd
1c0d0 |)C3
1c0f6 #FKu
1c0fd ZYYd
1c11d _^[YY]
1c17c ZYYd
1c1cc ZYYd
1c25f ZYYd
1c2e0 ZYYd
1c32c ZYYd
1c37d ZYYd
1c3d8 ZYYd
1c449 TIntConst
1c4bb QSVW
1c50c ZYYd
1c52c _^[Y]
1c537 QSVW
1c56c _^[Y]
1c5ae _^[YY]
1c677 QSVW
1c6a2 tMWj
1c6d4 ZYYd
1c6f1 _^[Y]
1c775 RFKu
1c85e ZYYd
1c8fc ZYYd
1c91c ZYYd
1c972 ;su
1ca4a YZ^[
1ca84 ZYYd
1ca9f ^[Y]
1cafa ;Cu
1cbb4 ;Cu
1cc08 SVWU
1cc5b ]_^[
1cd1e ;st
1cd31 s^[
1cd38 SVWU
1cd5b ;s~
1cda3 ]_^[
1ce7e ZYYd
1cf20 ZYYd
1cf83 ZYYd
1d004 SVWUQ
1d0a0 Z]_^[
1d0c5 PRQB
1d0d4 SVWQ
1d132 @< u
1d140 Z_^[
1d22e ZYYd
1d271 SVW3
1d2e9 ZYYd
1d455 _^[]
1d4ad ZYYd
1d4c8 _^[Y]
1d5a5 SVW3
1d61d ZYYd
1d648 %s[%d]
1d76f QSVW
1d7d6 ZYYd
1d7fb _^[Y]
1d85e ZYYd
1d8b4 Q^[]
1d8e1 SVW3
1d96d ZYYd
1da4e |7G3
1da89 ZYYd
1dc24 SVWU
1dc42 ]_^[
1dc72 SVW3
1dcb1 |-F3
1dcda W<CNu
1dce2 ZYYd
1dcff ZYYd
1dd90 ZYYd
1ddb5 ^[Y]
1de61 [YY]
1de70 Strings
1de92 SVW3
1ded0 |0F3
1df08 ZYYd
1df6a YZ^[
1dfa4 ZYYd
1dfbf _^[Y]
1dfce SVW3
1e06a ZYYd
1e087 ZYYd
1e10b ZYYd
1e126 _^[Y]
1e171 ZYYd
1e18c ^[YY]
1e1c9 ZYYd
1e1f2 SVW3
1e2de ZYYd
1e37f ZYYd
1e3a6 SVW3
1e404 ZYYd
1e4ce ZYYd
1e500 SVWU
1e52f ]_^[
1e537 QSVW
1e558 S$_^[Y]
1e598 ZYYd
1e624 ZYYd
1e641 ZYYd
1e65c ^[YY]
1e66a SVW3
1e6d4 ZYYd
1e6f1 ZYYd
1e70c _^[YY]
1e714 SVWUQ
1e740 SdZ]_^[
1e7b7 ZYYd
1e7dc ZYYd
1e833 ZYYd
1e88d ZYYd
1e8a8 ^[Y]
1e904 Q^[
1e93b ZYYd
1e956 ^[Y]
1e9df ZYYd
1e9fc ZYYd
1ea17 [YY]
1ea26 SVW3
1ea82 ZYYd
1eaaa SVW3
1eaff H, r
1eb77 H, r
1ebaf H, r
1ebc2 ZYYd
1ebdf ZYYd
1ed14 SVWUQ
1ed6e $Z]_^[
1eedc SVWU
1eef8 D$;t$
1ef3a ;t$~
1ef4d ]_^[
1f022 $Z^[
1f033 Sd^[
1f083 _^[]
1f0fd _^[]
1f34c T$j
1f368 t$3
1f522 ^[YY]
1f61a ;Uu
1f661 ZYYd
1f6cc ZYYd
1f6ea [YY]
1f7fe SVW3
1f908 ZYYd
1fa33 ZYYd
1fb04 ZYYd
1fc04 SVWU
1fc1f ~,;{
1fc4f ]_^[
1fc98 SVWU
1fcd0 ]_^[
1fdd3 _^[]
1fe2b ZYYd
1fe4f QSVW
1feb0 _^[Y]
1ff48 _^[]
1ffe7 TPropFixup
20045 TPropIntfFixup
200ac SVWU
200ee ]_^[
20167 ZYYd
20182 ^[Y]
2018e SVW3
2021a ZYYd
20238 _^[YY]
20248 Owner
203bc YF;w
203c5 ZYYd
203e9 |*C3
20417 ZYYd
20434 ZYYd
20453 ZYYd
204fd ZYYd
2051a _^[YY]
20527 QSVW
20585 ZYYd
205a2 _^[Y]
20751 ZYYd
20859 P;Wu
20876 ZYYd
20893 _^[]
2089e SVW3
20976 ZYYd
20993 ZYYd
20a11 C0_^[
20a18 SVWU
20aa6 ]_^[
20bbb ZYYd
20c68 ZYYd
20c83 ^[Y]
20ca2 Classes
20cfc |\F3
20d5a _^[]
20d63 QSVW
20d7e |AF3
20dc1 _^[Y]
20e4b SVW3
20efa ZYYd
20f26 ZYYd
20f51 _^[]
20f5b SVW3
20fc8 ZYYd
20ff3 _^[]
20ffb SVW3
2106b ZYYd
21096 _^[]
210a2 SVW3
21178 ZYYd
21243 ZYYd
2126f ZYYd
21296 ZYYd
2131f ZYYd
213ec ZYYd
21600 False
21610 True
2162c Null
2169a $YZ[
21747 Uh%$B
21811 ZYYd
21817 h,$B
21856 SVW3
21866 Uh &B
219a6 ZYYd
219cd ZYYd
21a0c ZYYd
21a12 h'&B
21a6e _^[YY]
21ab0 _^[]
21abd QQQQ3
21af3 ZYYd
21baa ZYYd
21ea1 ZYYd
21f34 %s_%d
21f42 SVW3
21f61 UhW.B
21f86 Uh5.B
220b2 Uh{-B
22156 ZYYd
22184 ZYYd
221b7 ZYYd
221c1 ZYYd
221ee ZYYd
2221f ZYYd
22225 h<.B
2223e ZYYd
22244 h^.B
2226e SVW3
222dd ZYYd
222fe ZYYd
2231b _^[YY]
22397 Uh10B
2241d ZYYd
22423 h80B
22438 ^[YY]
224fb ZYYd
22542 Uht1B
22560 ZYYd
22566 h{1B
227af ZYYd
227f9 ZYYd
22897 ZYYd
228c6 SVW3
228d6 Uhe5B
22951 ZYYd
22957 hl5B
22a24 $Z^[
22bbf ZYYd
22bdc ZYYd
22c01 ZYYd
22c07 h$8B
22c30 B^*L
22c41 QQQQQQQS
22c50 Uh6:B
22e12 ZYYd
22e18 h=:B
22e50 O+O
22f40 SVWQ
22fd3 Z_^[
23009 ZYYd
2300f h$<B
23024 ^[Y]
23061 7s*%
2306c EleV
2307b MleV
231a5 Ph<fV
2320b Uhi>B
23219 Uh:>B
23232 ZYYd
23253 ZYYd
23259 hp>B
2328b ZYYd
232a8 ZYYd
232d3 QSVW
232dc Uhf?B
23309 ZYYd
23328 ZYYd
2332e hm?B
2336f _^[Y]
2339a Uh"@B
233b8 ^Vj
2340e ZYYd
23414 h)@B
234cc Uh*AB
23516 ZYYd
2351c h1AB
2356b PhPAB
235c9 Uh|BB
235d6 =<fV
2362e Uh]BB
23647 ZYYd
2364d hdBB
23666 ZYYd
23685 ZYYd
23ad0 SVWUQ
23b24 Z]_^[
23b2f QSVW
23b72 ShEB
23b8f _^[Y]
23ba0 Left
23c47 u6;_
23c97 S _^[
23cbc SVWUQ
23cdb |"C3
23d03 Z]_^[
23d91 YZ_^[
23e3c SVWUQ
23e85 Z]_^[
23f7d _^[]
24179 ;w0u
24181 G0_^[
241cf ;C@u
241d5 E;CDt:
24214 R0_^[]
24240 SVWU
24251 |&F3
24279 ]_^[
242ed _^[]
2433a Uh{OB
24351 ZYYd
24373 ZYYd
2438c _^[]
243b9 ZYYd
243db ZYYd
243f4 _^[]
2440d UhfPB
24429 ZYYd
2445e ZYYd
24477 _^[YY]
244b1 ;Et
244c1 ZYYd
244da _^[]
245bf ZYYd
24623 ZYYd
2465b ZYYd
246a2 ZYYd
246bd ZYYd
24724 UhwSB
2476f ZYYd
24788 _^[]
247e7 ZYYd
2480e _^[]
24852 ulj@h
248d5 _^[]
248f0 TPUtilWindow
2494f hDfV
24a74 ZYYd
24b09 ZYYd
24e55 UhuZB
24e69 ZYYd
24e6f h|ZB
24e8e TColor
24eed EInvalidGraphicH[B
24f49 EInvalidGraphicOperation
24f6a TFontPitch
24f82 fpDefault
24f8c fpVariable
24f97 fpFixed
24f9f Graphics
24fae TFontName
24fbd TFontCharset
24fda TFontStyle
24ff2 fsBold
24ff9 fsItalic
25002 fsUnderline
2500e fsStrikeOut
2501a Graphics
2502a TFontStyles
25042 TPenStyle
25059 psSolid
25061 psDash
25068 psDot
2506e psDashDotpsDashDotDot
25085 psClear
2508d psInsideFrame
2509b Graphics
250aa TPenMode
250c0 pmBlack
250c8 pmWhite
250d0 pmNop
250d6 pmNot
250dc pmCopy
250e3 pmNotCopy
250ed pmMergePenNotpmMaskPenNot
25108 pmMergeNotPenpmMaskNotPen
25123 pmMerge
2512b pmNotMerge
25136 pmMask
2513d pmNotMask
25147 pmXor
2514d pmNotXor
